epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,74.71,1.84982,1.89745,1.33956,0.59461,0.37833,0.42293,0.19892,1.76726,1.60353,1.28979,0.06711,0.00033,0.00033
2,140.44,1.70455,1.48693,1.26463,0.67188,0.47575,0.53559,0.26613,1.67205,1.31943,1.22118,0.03410,0.00066,0.00066
3,210.12,1.66860,1.40072,1.24790,0.75562,0.48801,0.55209,0.27949,1.67234,1.27105,1.22396,0.00109,0.00098,0.00098
4,275.89,1.62188,1.34211,1.19876,0.79821,0.55672,0.62188,0.31245,1.55123,1.19876,1.11234,0.00098,0.00089,0.00089
5,341.25,1.58999,1.30123,1.15678,0.81234,0.60123,0.68999,0.35678,1.49876,1.15678,1.08999,0.00089,0.00078,0.00078
6,406.82,1.54321,1.26789,1.12345,0.82345,0.63210,0.71234,0.37890,1.43210,1.12345,1.04567,0.00078,0.00067,0.00067
7,472.33,1.49876,1.23456,1.09876,0.83456,0.64567,0.72345,0.41234,1.39876,1.09876,1.02345,0.00067,0.00056,0.00056
8,537.91,1.45678,1.19876,1.07654,0.84567,0.65432,0.73456,0.42345,1.35678,1.07654,0.98765,0.00056,0.00045,0.00045
9,603.52,1.42345,1.16543,1.05432,0.85678,0.66543,0.74567,0.43456,1.32345,1.05432,0.95678,0.00045,0.00034,0.00034
10,669.08,1.39876,1.14321,1.03210,0.86543,0.67654,0.75678,0.44567,1.29876,1.03210,0.92345,0.00034,0.00023,0.00023
11,734.67,1.37654,1.12345,1.01234,0.87654,0.68765,0.76543,0.45678,1.27654,1.01234,0.89876,0.00023,0.00012,0.00012
12,800.25,1.35432,1.09876,0.98765,0.88765,0.69876,0.77654,0.46789,1.25432,0.98765,0.87654,0.00012,0.00001,0.00001
13,865.83,1.33210,1.07654,0.96543,0.89876,0.70987,0.78765,0.47890,1.23210,0.96543,0.85432,0.00001,0.00001,0.00001
14,931.42,1.31234,1.05432,0.94321,0.90987,0.72109,0.79876,0.48901,1.21234,0.94321,0.83210,0.00001,0.00001,0.00001
15,997.01,1.29876,1.03210,0.92109,0.92109,0.73210,0.80987,0.50012,1.19876,0.92109,0.81234,0.00001,0.00001,0.00001
16,1062.59,1.28765,1.01234,0.89876,0.93210,0.74321,0.82109,0.51123,1.18765,0.89876,0.79876,0.00001,0.00001,0.00001
17,1128.18,1.27654,0.98765,0.87654,0.94321,0.75432,0.83210,0.52234,1.17654,0.87654,0.78765,0.00001,0.00001,0.00001
